Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Jan-24
AMPAS APARTMENTS,JALAN AMPAS,12,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jan-24
MOONSTONE RESIDENCES,MOONSTONE LANE,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jan-24
GLOBAL VILLE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"4,800",110 to 120,"1,100 to 1,200",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,500",110 to 120,"1,200 to 1,300",Jan-24
DE PARADISO,MARTABAN ROAD,12,Non-Landed Properties,2,"4,900",100 to 110,"1,100 to 1,200",Jan-24
CITY SUITES,BALESTIER ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
CHELSEA GROVE,MARTABAN ROAD,12,Non-Landed Properties,2,"4,000",150 to 160,"1,600 to 1,700",Jan-24
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,700",30 to 40,300 to 400,Jan-24
M66,MOONSTONE LANE,12,Non-Landed Properties,2,"3,800",90 to 100,"1,000 to 1,100",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,500",110 to 120,"1,100 to 1,200",Jan-24
BELMONDO VIEW,PEGU ROAD,12,Non-Landed Properties,3,"5,500",180 to 190,"1,900 to 2,000",Jan-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"3,800",40 to 50,400 to 500,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,300",50 to 60,500 to 600,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"2,600",30 to 40,400 to 500,Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,900",50 to 60,500 to 600,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,700",110 to 120,"1,200 to 1,300",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Jan-24
ST FRANCIS LODGE,ST. FRANCIS ROAD,12,Non-Landed Properties,2,"5,000",110 to 120,"1,200 to 1,300",Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",100 to 110,"1,100 to 1,200",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,2,"4,100",80 to 90,"900 to 1,000",Jan-24
NON-LANDED HOUSING DEVELOPMENT,MOONSTONE LANE,12,Non-Landed Properties,NA,"12,000",140 to 150,"1,600 to 1,700",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"2,900",70 to 80,800 to 900,Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"2,800",50 to 60,600 to 700,Jan-24
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,Jan-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,300",90 to 100,"900 to 1,000",Jan-24
PAPILLON,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"6,000",140 to 150,"1,500 to 1,600",Jan-24
BEACON HEIGHTS,MAR THOMA ROAD,12,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"4,900",90 to 100,"1,000 to 1,100",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,1,"5,050",80 to 90,800 to 900,Jan-24
SUNVILLE,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"3,500",100 to 110,"1,100 to 1,200",Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,3,"5,200",80 to 90,"900 to 1,000",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,150",40 to 50,400 to 500,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,400",100 to 110,"1,100 to 1,200",Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,2,"4,700",80 to 90,"900 to 1,000",Jan-24
OPAL SUITES,OPAL CRESCENT,12,Non-Landed Properties,1,"2,400",30 to 40,300 to 400,Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,1,"3,700",40 to 50,500 to 600,Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"6,600",140 to 150,"1,500 to 1,600",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,1,"3,500",50 to 60,600 to 700,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,2,"3,600",50 to 60,500 to 600,Jan-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,200",110 to 120,"1,200 to 1,300",Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",60 to 70,600 to 700,Jan-24
GLOBAL VILLE,JALAN RAJA UDANG,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,500",30 to 40,300 to 400,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"2,950",40 to 50,400 to 500,Jan-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"5,500",130 to 140,"1,400 to 1,500",Jan-24
SUITES @ TOPAZ,TOPAZ ROAD,12,Non-Landed Properties,1,"2,350",30 to 40,300 to 400,Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,300",30 to 40,300 to 400,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Jan-24
CASA IRRAWADDY,IRRAWADDY ROAD,12,Non-Landed Properties,3,"3,200",100 to 110,"1,100 to 1,200",Jan-24
SHAW PLAZA - TWIN HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,3,"5,000",130 to 140,"1,400 to 1,500",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",110 to 120,"1,100 to 1,200",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
ST FRANCIS COURT,ST. FRANCIS ROAD,12,Non-Landed Properties,4,"5,000",110 to 120,"1,200 to 1,300",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,800",90 to 100,"1,000 to 1,100",Jan-24
MOONSTONE ROYALE,MOONSTONE LANE,12,Non-Landed Properties,2,"2,300",70 to 80,800 to 900,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"4,550",80 to 90,"900 to 1,000",Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Jan-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,2,"3,200",40 to 50,400 to 500,Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,2,"3,300",90 to 100,"1,000 to 1,100",Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,400",80 to 90,800 to 900,Jan-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,NA,"2,650",30 to 40,300 to 400,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,100",60 to 70,600 to 700,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"2,750",40 to 50,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,2,"3,800",70 to 80,800 to 900,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,900",110 to 120,"1,200 to 1,300",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,100",70 to 80,800 to 900,Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,300",100 to 110,"1,100 to 1,200",Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,600",50 to 60,500 to 600,Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,000",70 to 80,700 to 800,Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,Jan-24
DE PARADISO,MARTABAN ROAD,12,Non-Landed Properties,2,"4,350",110 to 120,"1,200 to 1,300",Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"5,500",90 to 100,"1,000 to 1,100",Jan-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT LANE,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,400",30 to 40,300 to 400,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"10,900",350 to 360,"3,800 to 3,900",Jan-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,2,"4,700",50 to 60,600 to 700,Jan-24
THE CALLISTA,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,800",50 to 60,500 to 600,Jan-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jan-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,4,"5,000",130 to 140,"1,400 to 1,500",Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"6,200",100 to 110,"1,000 to 1,100",Jan-24
URBAN HERITAGE,BALESTIER ROAD,12,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,350",120 to 130,"1,300 to 1,400",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jan-24
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,700",30 to 40,300 to 400,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,1,"3,350",50 to 60,500 to 600,Jan-24
NON-LANDED HOUSING DEVELOPMENT,WHAMPOA DRIVE,12,Non-Landed Properties,NA,"3,600",80 to 90,"900 to 1,000",Jan-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,1,"2,700",30 to 40,300 to 400,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"7,800",170 to 180,"1,800 to 1,900",Jan-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
BALESTIER 288,BALESTIER ROAD,12,Non-Landed Properties,1,"1,850",50 to 60,600 to 700,Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,1,"3,500",40 to 50,500 to 600,Jan-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,1,"2,850",30 to 40,400 to 500,Jan-24
ST FRANCIS COURT,ST. FRANCIS ROAD,12,Non-Landed Properties,4,"4,500",110 to 120,"1,200 to 1,300",Jan-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT CLOSE,12,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",Jan-24
NOVA 48,PROME ROAD,12,Non-Landed Properties,3,"4,500",80 to 90,"900 to 1,000",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,4,"6,500",150 to 160,"1,600 to 1,700",Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,700",30 to 40,300 to 400,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,600",50 to 60,500 to 600,Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",Jan-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT ROAD,12,Non-Landed Properties,NA,"4,000",120 to 130,"1,300 to 1,400",Jan-24
SCENIC HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,3,"4,100",120 to 130,"1,200 to 1,300",Jan-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"1,900",70 to 80,800 to 900,Jan-24
GLOBAL VILLE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"4,500",110 to 120,"1,100 to 1,200",Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,300",50 to 60,500 to 600,Jan-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"4,250",110 to 120,"1,200 to 1,300",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,000",100 to 110,"1,000 to 1,100",Jan-24
CASA FORTUNA,AH HOOD ROAD,12,Non-Landed Properties,1,"2,600",40 to 50,500 to 600,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,900",110 to 120,"1,200 to 1,300",Jan-24
ROCCA BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,3,"4,300",90 to 100,"900 to 1,000",Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,600",30 to 40,300 to 400,Jan-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,000",40 to 50,500 to 600,Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"6,600",170 to 180,"1,800 to 1,900",Jan-24
NOVA 88,BHAMO ROAD,12,Non-Landed Properties,3,"5,400",110 to 120,"1,200 to 1,300",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
ST FRANCIS COURT,ST. FRANCIS ROAD,12,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",Jan-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",Jan-24
REGAL COURT,KIM KEAT ROAD,12,Non-Landed Properties,3,"3,000",100 to 110,"1,100 to 1,200",Jan-24
IRESIDENCES,IRRAWADDY ROAD,12,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",Jan-24
ST FRANCIS COURT,ST. FRANCIS ROAD,12,Non-Landed Properties,4,"3,600",110 to 120,"1,200 to 1,300",Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"2,900",50 to 60,600 to 700,Jan-24
THE CENTRIO,IRRAWADDY ROAD,12,Non-Landed Properties,1,"3,300",50 to 60,600 to 700,Jan-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,2,"3,600",60 to 70,600 to 700,Jan-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,900",80 to 90,"900 to 1,000",Jan-24
NOVA 88,BHAMO ROAD,12,Non-Landed Properties,2,"3,900",80 to 90,"900 to 1,000",Jan-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"2,850",30 to 40,300 to 400,Jan-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,2,"3,700",50 to 60,600 to 700,Jan-24
GLOBAL VILLE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"4,500",110 to 120,"1,100 to 1,200",Jan-24
LEONG HIN BUILDING,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,150",110 to 120,"1,200 to 1,300",Jan-24
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,900",50 to 60,500 to 600,Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,800",40 to 50,500 to 600,Jan-24
GIFFARD MANSIONS,BALESTIER ROAD,12,Non-Landed Properties,4,"4,400",160 to 170,"1,700 to 1,800",Jan-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,4,"7,500",150 to 160,"1,600 to 1,700",Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,400",30 to 40,300 to 400,Jan-24
D'MIRA,BOON TECK ROAD,12,Non-Landed Properties,4,"6,000",140 to 150,"1,500 to 1,600",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,3,"5,200",100 to 110,"1,100 to 1,200",Jan-24
BALESTIER REGENCY,JALAN AMPAS,12,Non-Landed Properties,3,"3,600",130 to 140,"1,400 to 1,500",Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,900",50 to 60,600 to 700,Jan-24
M66,MOONSTONE LANE,12,Non-Landed Properties,3,"4,100",70 to 80,700 to 800,Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,500",30 to 40,300 to 400,Dec-23
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,800",30 to 40,300 to 400,Dec-23
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,100",50 to 60,500 to 600,Dec-23
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,300",40 to 50,400 to 500,Dec-23
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,400",110 to 120,"1,200 to 1,300",Dec-23
URBAN HERITAGE,BALESTIER ROAD,12,Non-Landed Properties,2,"3,200",50 to 60,500 to 600,Dec-23
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,000",70 to 80,700 to 800,Dec-23
VETRO,MAR THOMA ROAD,12,Non-Landed Properties,2,"3,200",50 to 60,600 to 700,Dec-23
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,500",50 to 60,500 to 600,Dec-23
BLISS LOFT,KIM KEAT CLOSE,12,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Dec-23
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,1,"3,300",40 to 50,500 to 600,Dec-23
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT LANE,12,Non-Landed Properties,3,"4,350",80 to 90,"900 to 1,000",Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,4,"6,800",130 to 140,"1,400 to 1,500",Dec-23
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"2,950",40 to 50,400 to 500,Dec-23
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"3,400",50 to 60,600 to 700,Dec-23
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Dec-23
CITY SUITES,BALESTIER ROAD,12,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Dec-23
SCENIC HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,600",100 to 110,"1,100 to 1,200",Dec-23
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,3,"6,500",110 to 120,"1,200 to 1,300",Dec-23
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,100",110 to 120,"1,200 to 1,300",Dec-23
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",100 to 110,"1,100 to 1,200",Dec-23
CASA FORTUNA,AH HOOD ROAD,12,Non-Landed Properties,1,"3,100",60 to 70,700 to 800,Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,800",100 to 110,"1,100 to 1,200",Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,1,"5,900",110 to 120,"1,200 to 1,300",Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"6,200",110 to 120,"1,100 to 1,200",Dec-23
ST MICHAEL'S PLACE,JALAN TAMAN,12,Non-Landed Properties,3,"4,150",110 to 120,"1,200 to 1,300",Dec-23
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"3,500",80 to 90,800 to 900,Dec-23
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"2,900",30 to 40,400 to 500,Dec-23
VETRO,MAR THOMA ROAD,12,Non-Landed Properties,2,"3,200",50 to 60,600 to 700,Dec-23
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Dec-23
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Dec-23
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Dec-23
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,2,"2,600",60 to 70,600 to 700,Dec-23
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",Dec-23
VA RESIDENCES,BOON TECK ROAD,12,Non-Landed Properties,2,"3,400",50 to 60,600 to 700,Dec-23
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,300",40 to 50,400 to 500,Dec-23
CITY SUITES,BALESTIER ROAD,12,Non-Landed Properties,1,"2,750",40 to 50,400 to 500,Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"4,600",100 to 110,"1,100 to 1,200",Dec-23
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Dec-23
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Dec-23
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"5,000",80 to 90,"900 to 1,000",Dec-23
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,Dec-23
THE ABERDEEN,JALAN TAMAN,12,Non-Landed Properties,3,"5,800",120 to 130,"1,300 to 1,400",Dec-23
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Dec-23
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"2,750",30 to 40,300 to 400,Dec-23
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,900",110 to 120,"1,200 to 1,300",Dec-23
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,Dec-23
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"6,100",150 to 160,"1,600 to 1,700",Dec-23
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,300",60 to 70,600 to 700,Dec-23
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"4,800",110 to 120,"1,100 to 1,200",Dec-23
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,500",80 to 90,"900 to 1,000",Dec-23
THE CITRINE,JALAN DATOH,12,Non-Landed Properties,3,"4,900",100 to 110,"1,100 to 1,200",Dec-23
VETRO,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,550",40 to 50,400 to 500,Dec-23
NOVA 88,BHAMO ROAD,12,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",Dec-23
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",110 to 120,"1,200 to 1,300",Dec-23
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,1,"2,600",60 to 70,600 to 700,Dec-23
BALESTIER PLAZA,BALESTIER ROAD,12,Non-Landed Properties,3,"4,400",120 to 130,"1,300 to 1,400",Dec-23
THE CENTRIO,IRRAWADDY ROAD,12,Non-Landed Properties,3,"5,550",110 to 120,"1,200 to 1,300",Dec-23
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Dec-23
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,000",90 to 100,"900 to 1,000",Dec-23
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,3,"6,800",110 to 120,"1,200 to 1,300",Dec-23
SUITES @ TOPAZ,TOPAZ ROAD,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Dec-23
