Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,3,"5,800",130 to 140,"1,400 to 1,500",Feb-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,3,"5,200",100 to 110,"1,000 to 1,100",Feb-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,1,"3,600",40 to 50,500 to 600,Feb-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,1,"2,900",60 to 70,600 to 700,Feb-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"6,800",90 to 100,"1,000 to 1,100",Feb-24
MOONSTONE ROYALE,MOONSTONE LANE,12,Non-Landed Properties,2,"3,200",80 to 90,800 to 900,Feb-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,1,"2,800",30 to 40,300 to 400,Feb-24
AMPAS APARTMENTS,JALAN AMPAS,12,Non-Landed Properties,3,"5,000",150 to 160,"1,600 to 1,700",Feb-24
IRESIDENCES,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,700",90 to 100,"900 to 1,000",Feb-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,1,"2,900",30 to 40,400 to 500,Feb-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Feb-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,3,"8,300",170 to 180,"1,900 to 2,000",Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Feb-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"4,100",60 to 70,600 to 700,Feb-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Feb-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Feb-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,050",80 to 90,"900 to 1,000",Feb-24
THE VIRIDIAN,JALAN AMPAS,12,Non-Landed Properties,1,"3,100",40 to 50,500 to 600,Feb-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,NA,"2,700",30 to 40,300 to 400,Feb-24
SUITES @ TOPAZ,TOPAZ ROAD,12,Non-Landed Properties,2,"4,400",130 to 140,"1,400 to 1,500",Feb-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,NA,"2,650",30 to 40,300 to 400,Feb-24
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,3,"5,700",110 to 120,"1,200 to 1,300",Feb-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"15,100",430 to 440,"4,600 to 4,700",Feb-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,900",50 to 60,500 to 600,Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"2,950",40 to 50,400 to 500,Feb-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,2,"3,400",60 to 70,700 to 800,Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,300",40 to 50,400 to 500,Feb-24
RIVIERA 38,MAR THOMA ROAD,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Feb-24
BIRCHWOOD MANSIONS,JALAN AMPAS,12,Non-Landed Properties,3,"4,100",110 to 120,"1,200 to 1,300",Feb-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,250",40 to 50,500 to 600,Feb-24
ASCENT @ 456,BALESTIER ROAD,12,Non-Landed Properties,3,"3,900",60 to 70,600 to 700,Feb-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"6,000",80 to 90,"900 to 1,000",Feb-24
BLISS LOFT,KIM KEAT CLOSE,12,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Feb-24
OPAL SUITES,OPAL CRESCENT,12,Non-Landed Properties,1,"2,550",30 to 40,300 to 400,Feb-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,2,"4,200",90 to 100,"1,000 to 1,100",Feb-24
ST FRANCIS COURT,ST. FRANCIS ROAD,12,Non-Landed Properties,4,"4,000",110 to 120,"1,200 to 1,300",Feb-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Feb-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,4,"6,700",120 to 130,"1,300 to 1,400",Feb-24
SKYSUITES17,JALAN RAJAH,12,Non-Landed Properties,1,"2,900",30 to 40,300 to 400,Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"4,850",90 to 100,"900 to 1,000",Feb-24
M66,MOONSTONE LANE,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Feb-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Feb-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Feb-24
RITZ MANSIONS,BALESTIER ROAD,12,Non-Landed Properties,3,"5,500",150 to 160,"1,600 to 1,700",Feb-24
OPAL SUITES,OPAL CRESCENT,12,Non-Landed Properties,1,"2,400",30 to 40,400 to 500,Feb-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Feb-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,900",110 to 120,"1,100 to 1,200",Feb-24
PUBLIC MANSION,BALESTIER ROAD,12,Non-Landed Properties,3,"5,000",230 to 240,"2,500 to 2,600",Feb-24
SUNVILLE,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"3,750",100 to 110,"1,100 to 1,200",Feb-24
BALESTIER POINT,BALESTIER ROAD,12,Non-Landed Properties,2,"3,200",80 to 90,800 to 900,Feb-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,3,"6,000",100 to 110,"1,100 to 1,200",Feb-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,600",100 to 110,"1,100 to 1,200",Feb-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"4,000",70 to 80,800 to 900,Feb-24
PINNACLE 16,SHAN ROAD,12,Non-Landed Properties,1,"3,650",50 to 60,500 to 600,Feb-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Feb-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,200",70 to 80,800 to 900,Feb-24
CALARASI,KIM KEAT LANE,12,Non-Landed Properties,3,"4,600",110 to 120,"1,200 to 1,300",Feb-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,550",70 to 80,800 to 900,Feb-24
SUITES @ TOPAZ,TOPAZ ROAD,12,Non-Landed Properties,1,"2,400",30 to 40,400 to 500,Feb-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,2,"3,400",50 to 60,500 to 600,Feb-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,650",30 to 40,300 to 400,Feb-24
NON-LANDED HOUSING DEVELOPMENT,BALESTIER ROAD,12,Non-Landed Properties,NA,"3,500",80 to 90,"900 to 1,000",Feb-24
NON-LANDED HOUSING DEVELOPMENT,JALAN KEMAMAN,12,Non-Landed Properties,NA,"4,500",110 to 120,"1,100 to 1,200",Feb-24
BALESTIER PLAZA,BALESTIER ROAD,12,Non-Landed Properties,3,"5,200",150 to 160,"1,600 to 1,700",Feb-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,2,"3,700",70 to 80,800 to 900,Feb-24
ONE ST MICHAEL'S,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"5,150",110 to 120,"1,200 to 1,300",Feb-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,600",110 to 120,"1,200 to 1,300",Feb-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,300",30 to 40,300 to 400,Feb-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,NA,"2,600",30 to 40,300 to 400,Feb-24
ST MICHAEL'S CONDOMINIUM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"3,600",120 to 130,"1,300 to 1,400",Feb-24
IRESIDENCES,IRRAWADDY ROAD,12,Non-Landed Properties,3,"5,700",120 to 130,"1,300 to 1,400",Feb-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,800",110 to 120,"1,200 to 1,300",Feb-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"2,800",30 to 40,400 to 500,Feb-24
ST MICHAEL'S CONDOMINIUM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Feb-24
GAIA,JALAN DUSUN,12,Non-Landed Properties,3,"3,800",80 to 90,"900 to 1,000",Feb-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,600",30 to 40,300 to 400,Feb-24
BLISS LOFT,KIM KEAT CLOSE,12,Non-Landed Properties,2,"3,300",70 to 80,800 to 900,Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",110 to 120,"1,100 to 1,200",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jan-24
BOON TECK APARTMENTS,BOON TECK ROAD,12,Non-Landed Properties,NA,"4,800",110 to 120,"1,200 to 1,300",Jan-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jan-24
BEACON HEIGHTS,MAR THOMA ROAD,12,Non-Landed Properties,1,"3,300",60 to 70,600 to 700,Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Jan-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,2,"3,200",80 to 90,800 to 900,Jan-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"2,400",30 to 40,400 to 500,Jan-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"5,500",90 to 100,"1,000 to 1,100",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"5,200",100 to 110,"1,100 to 1,200",Jan-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,3,"5,300",100 to 110,"1,000 to 1,100",Jan-24
REGENT RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Jan-24
D'LOTUS,LORONG AMPAS,12,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Jan-24
PUBLIC MANSION,BALESTIER ROAD,12,Non-Landed Properties,3,"6,400",170 to 180,"1,800 to 1,900",Jan-24
D'MIRA,BOON TECK ROAD,12,Non-Landed Properties,2,"4,000",90 to 100,"900 to 1,000",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,800",130 to 140,"1,400 to 1,500",Jan-24
ONE DUSUN RESIDENCES,JALAN DUSUN,12,Non-Landed Properties,2,"3,300",50 to 60,500 to 600,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"3,000",30 to 40,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,500",60 to 70,600 to 700,Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,300",40 to 50,400 to 500,Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,NA,"2,100",40 to 50,400 to 500,Jan-24
GAIA,JALAN DUSUN,12,Non-Landed Properties,3,"4,200",80 to 90,"900 to 1,000",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,4,"5,800",120 to 130,"1,300 to 1,400",Jan-24
BEACON HEIGHTS,MAR THOMA ROAD,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jan-24
THE ABERDEEN,JALAN TAMAN,12,Non-Landed Properties,3,"5,000",120 to 130,"1,300 to 1,400",Jan-24
ASCENT @ 456,BALESTIER ROAD,12,Non-Landed Properties,3,"3,600",60 to 70,600 to 700,Jan-24
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,500",30 to 40,300 to 400,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,000",90 to 100,"900 to 1,000",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,800",70 to 80,700 to 800,Jan-24
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,3,"4,350",80 to 90,"900 to 1,000",Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,3,"9,000",170 to 180,"1,900 to 2,000",Jan-24
IRESIDENCES,IRRAWADDY ROAD,12,Non-Landed Properties,2,"5,500",90 to 100,"900 to 1,000",Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"5,000",60 to 70,600 to 700,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,000",90 to 100,"900 to 1,000",Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Jan-24
CITY SUITES,BALESTIER ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,500 to 600,Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
ONE ST MICHAEL'S,ST. MICHAEL'S ROAD,12,Non-Landed Properties,2,"4,000",80 to 90,"900 to 1,000",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,100",70 to 80,800 to 900,Jan-24
PAPILLON,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,200",80 to 90,800 to 900,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"5,700",150 to 160,"1,600 to 1,700",Jan-24
OLEANDER TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,400",100 to 110,"1,100 to 1,200",Jan-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Jan-24
AMPAS APARTMENTS,JALAN AMPAS,12,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jan-24
MOONSTONE RESIDENCES,MOONSTONE LANE,12,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jan-24
GLOBAL VILLE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"4,800",110 to 120,"1,100 to 1,200",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,500",110 to 120,"1,200 to 1,300",Jan-24
DE PARADISO,MARTABAN ROAD,12,Non-Landed Properties,2,"4,900",100 to 110,"1,100 to 1,200",Jan-24
CITY SUITES,BALESTIER ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
CHELSEA GROVE,MARTABAN ROAD,12,Non-Landed Properties,2,"4,000",150 to 160,"1,600 to 1,700",Jan-24
RIVERBAY,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,700",30 to 40,300 to 400,Jan-24
M66,MOONSTONE LANE,12,Non-Landed Properties,2,"3,800",90 to 100,"1,000 to 1,100",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,500",110 to 120,"1,100 to 1,200",Jan-24
BELMONDO VIEW,PEGU ROAD,12,Non-Landed Properties,3,"5,500",180 to 190,"1,900 to 2,000",Jan-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,1,"3,800",40 to 50,400 to 500,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,300",50 to 60,500 to 600,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,1,"2,600",30 to 40,400 to 500,Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,900",50 to 60,500 to 600,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,700",110 to 120,"1,200 to 1,300",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Jan-24
ST FRANCIS LODGE,ST. FRANCIS ROAD,12,Non-Landed Properties,2,"5,000",110 to 120,"1,200 to 1,300",Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",100 to 110,"1,100 to 1,200",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,2,"4,100",80 to 90,"900 to 1,000",Jan-24
NON-LANDED HOUSING DEVELOPMENT,MOONSTONE LANE,12,Non-Landed Properties,NA,"12,000",140 to 150,"1,600 to 1,700",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"2,900",70 to 80,800 to 900,Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"2,800",50 to 60,600 to 700,Jan-24
THE RIVERINE BY THE PARK,KALLANG ROAD,12,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,Jan-24
DOMUS,IRRAWADDY ROAD,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,3,"5,300",90 to 100,"900 to 1,000",Jan-24
PAPILLON,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"6,000",140 to 150,"1,500 to 1,600",Jan-24
BEACON HEIGHTS,MAR THOMA ROAD,12,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"4,900",90 to 100,"1,000 to 1,100",Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,1,"5,050",80 to 90,800 to 900,Jan-24
SUNVILLE,ST. MICHAEL'S ROAD,12,Non-Landed Properties,3,"3,500",100 to 110,"1,100 to 1,200",Jan-24
OKIO,BALESTIER ROAD,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,3,"5,200",80 to 90,"900 to 1,000",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,150",40 to 50,400 to 500,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,400",100 to 110,"1,100 to 1,200",Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,2,"4,700",80 to 90,"900 to 1,000",Jan-24
OPAL SUITES,OPAL CRESCENT,12,Non-Landed Properties,1,"2,400",30 to 40,300 to 400,Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,1,"3,700",40 to 50,500 to 600,Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,3,"6,600",140 to 150,"1,500 to 1,600",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,1,"3,500",50 to 60,600 to 700,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,2,"3,600",50 to 60,500 to 600,Jan-24
AVA TOWERS,AVA ROAD,12,Non-Landed Properties,3,"3,200",110 to 120,"1,200 to 1,300",Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,1,"3,000",60 to 70,600 to 700,Jan-24
GLOBAL VILLE,JALAN RAJA UDANG,12,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,500",30 to 40,300 to 400,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"2,950",40 to 50,400 to 500,Jan-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"5,500",130 to 140,"1,400 to 1,500",Jan-24
SUITES @ TOPAZ,TOPAZ ROAD,12,Non-Landed Properties,1,"2,350",30 to 40,300 to 400,Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,300",30 to 40,300 to 400,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Jan-24
CASA IRRAWADDY,IRRAWADDY ROAD,12,Non-Landed Properties,3,"3,200",100 to 110,"1,100 to 1,200",Jan-24
SHAW PLAZA - TWIN HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,3,"5,000",130 to 140,"1,400 to 1,500",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,500",110 to 120,"1,100 to 1,200",Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
ST FRANCIS COURT,ST. FRANCIS ROAD,12,Non-Landed Properties,4,"5,000",110 to 120,"1,200 to 1,300",Jan-24
JUI RESIDENCES,SERANGOON ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,2,"3,800",90 to 100,"1,000 to 1,100",Jan-24
MOONSTONE ROYALE,MOONSTONE LANE,12,Non-Landed Properties,2,"2,300",70 to 80,800 to 900,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
THE TIER,PEGU ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
TREVISTA,LORONG 3 TOA PAYOH,12,Non-Landed Properties,2,"4,550",80 to 90,"900 to 1,000",Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Jan-24
VIIO @ BALESTIER,BALESTIER ROAD,12,Non-Landed Properties,2,"3,200",40 to 50,400 to 500,Jan-24
PARC HAVEN,LORONG LIMAU,12,Non-Landed Properties,2,"3,300",90 to 100,"1,000 to 1,100",Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,400",80 to 90,800 to 900,Jan-24
THE INTERWEAVE,KIM KEAT ROAD,12,Non-Landed Properties,NA,"2,650",30 to 40,300 to 400,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"4,100",60 to 70,600 to 700,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,1,"2,750",40 to 50,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jan-24
CRADELS,LORONG LIMAU,12,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Jan-24
THE VERVE,JALAN RAJAH,12,Non-Landed Properties,2,"3,800",70 to 80,800 to 900,Jan-24
DE ROYALE,JALAN RAMA RAMA,12,Non-Landed Properties,3,"4,900",110 to 120,"1,200 to 1,300",Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,100",70 to 80,800 to 900,Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jan-24
TRELLIS TOWERS,LORONG 1 TOA PAYOH,12,Non-Landed Properties,3,"4,300",100 to 110,"1,100 to 1,200",Jan-24
GEM RESIDENCES,LORONG 5 TOA PAYOH,12,Non-Landed Properties,2,"3,600",50 to 60,500 to 600,Jan-24
THE MEZZO,BALESTIER ROAD,12,Non-Landed Properties,2,"4,000",70 to 80,700 to 800,Jan-24
AIRSTREAM,ST. MICHAEL'S ROAD,12,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,Jan-24
DE PARADISO,MARTABAN ROAD,12,Non-Landed Properties,2,"4,350",110 to 120,"1,200 to 1,300",Jan-24
KALLANG RIVERSIDE,KAMPONG BUGIS,12,Non-Landed Properties,2,"5,500",90 to 100,"1,000 to 1,100",Jan-24
NON-LANDED HOUSING DEVELOPMENT,KIM KEAT LANE,12,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",Jan-24
VISTA RESIDENCES,JALAN DATOH,12,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",Jan-24
PRESTIGE HEIGHTS,BALESTIER ROAD,12,Non-Landed Properties,NA,"2,400",30 to 40,300 to 400,Jan-24
THE ARTE,JALAN RAJA UDANG,12,Non-Landed Properties,4,"10,900",350 to 360,"3,800 to 3,900",Jan-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,2,"4,700",50 to 60,600 to 700,Jan-24
THE CALLISTA,MAR THOMA ROAD,12,Non-Landed Properties,1,"2,800",50 to 60,500 to 600,Jan-24
NEEM TREE,JALAN KEMAMAN,12,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jan-24
EIGHT RIVERSUITES,WHAMPOA EAST,12,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jan-24
